[2025-05-20T08:56:35.637+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:56:35.651+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:56:35.671+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:56:34.195165+00:00
[2025-05-20T08:56:35.676+0000] {standard_task_runner.py:72} INFO - Started process 23206 to run task
[2025-05-20T08:56:35.679+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:56:34.195165+00:00', '--job-id', '6270', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpd9wo1ggo']
[2025-05-20T08:56:35.681+0000] {standard_task_runner.py:105} INFO - Job 6270: Subtask x_videos_scraper_task
[2025-05-20T08:56:35.715+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [running]> on host 05534d39966d
[2025-05-20T08:56:35.771+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:56:34.195165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:56:34.195165+00:00'
[2025-05-20T08:56:35.772+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:56:41.409+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:56:46.584+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:56:46.592+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:46.605+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:56:46.615+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:56:46.623+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:56:46.635+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1919560218612027630/video/1
[2025-05-20T08:56:46.653+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1918411080982044851/video/1
[2025-05-20T08:56:46.675+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:56:46.690+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:56:46.770+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:56:52.000+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - Remaining new videos: 9
[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - New videos: 9
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:56:52.750+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:52.751+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:56:53.121+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:56:53.713+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:56:53.718+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:56:54.177+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~ 215.69KiB at    3.58KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:56:54.178+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~ 431.38KiB at    3.58KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:54.244+0000] {logging_mixin.py:190} INFO - [download]   0.0% of ~   6.71MiB at    6.56KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:54.245+0000] {logging_mixin.py:190} INFO - [download]   0.1% of ~   6.85MiB at    6.56KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:54.245+0000] {logging_mixin.py:190} INFO - [download]   0.1% of ~   7.12MiB at    6.56KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:54.247+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~   7.67MiB at    6.56KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:54.251+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~   8.77MiB at    6.56KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:54.255+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~  10.96MiB at    6.56KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:56:54.256+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~  13.31MiB at    6.56KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:56:54.353+0000] {logging_mixin.py:190} INFO - [download]   0.6% of ~   8.82MiB at   66.91KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:56:54.354+0000] {logging_mixin.py:190} INFO - [download]   0.6% of ~   8.91MiB at   66.91KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:56:54.354+0000] {logging_mixin.py:190} INFO - [download]   0.6% of ~   9.09MiB at   66.91KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:56:54.355+0000] {logging_mixin.py:190} INFO - [download]   0.7% of ~   9.46MiB at   66.91KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:56:54.356+0000] {logging_mixin.py:190} INFO - [download]   0.8% of ~  10.19MiB at   66.91KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:56:54.356+0000] {logging_mixin.py:190} INFO - [download]   0.8% of ~  11.65MiB at   66.91KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:56:54.357+0000] {logging_mixin.py:190} INFO - [download]   0.7% of ~  13.16MiB at   66.91KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:56:54.422+0000] {logging_mixin.py:190} INFO - [download]   1.0% of ~   9.87MiB at  141.46KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:56:54.422+0000] {logging_mixin.py:190} INFO - [download]   1.0% of ~   9.94MiB at  141.46KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:56:54.423+0000] {logging_mixin.py:190} INFO - [download]   1.0% of ~  10.08MiB at  141.46KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:56:54.424+0000] {logging_mixin.py:190} INFO - [download]   1.1% of ~  10.35MiB at  141.46KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:56:54.426+0000] {logging_mixin.py:190} INFO - [download]   1.1% of ~  10.90MiB at  141.46KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:56:54.429+0000] {logging_mixin.py:190} INFO - [download]   1.2% of ~  12.00MiB at  141.46KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:56:54.430+0000] {logging_mixin.py:190} INFO - [download]   1.1% of ~  13.13MiB at  141.46KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:56:54.498+0000] {logging_mixin.py:190} INFO - [download]   1.3% of ~  10.52MiB at  211.90KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:56:54.499+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.57MiB at  211.90KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:56:54.499+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.68MiB at  211.90KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:56:54.500+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.90MiB at  211.90KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:56:54.501+0000] {logging_mixin.py:190} INFO - [download]   1.5% of ~  11.34MiB at  211.90KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:56:54.506+0000] {logging_mixin.py:190} INFO - [download]   1.5% of ~  12.22MiB at  211.90KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:56:54.506+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  13.14MiB at  211.90KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:56:54.584+0000] {logging_mixin.py:190} INFO - [download]   1.7% of ~  10.92MiB at  270.96KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:56:54.585+0000] {logging_mixin.py:190} INFO - [download]   1.7% of ~  10.97MiB at  270.96KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:56:54.586+0000] {logging_mixin.py:190} INFO - [download]   1.8% of ~  11.06MiB at  270.96KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:56:54.586+0000] {logging_mixin.py:190} INFO - [download]   1.8% of ~  11.24MiB at  270.96KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:56:54.588+0000] {logging_mixin.py:190} INFO - [download]   1.9% of ~  11.61MiB at  270.96KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:56:54.593+0000] {logging_mixin.py:190} INFO - [download]   1.9% of ~  12.34MiB at  270.96KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:56:54.593+0000] {logging_mixin.py:190} INFO - [download]   1.8% of ~  13.08MiB at  270.96KiB/s ETA Unknown (frag 6/281)
