[2025-05-14T09:23:28.607+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-14T09:23:28.619+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-14T09:23:28.634+0000] {taskinstance.py:2879} INFO - Executing <Task(_PythonDecoratedOperator): x_videos_scraper> on 2025-05-14 09:23:27.522519+00:00
[2025-05-14T09:23:28.637+0000] {standard_task_runner.py:72} INFO - Started process 1192 to run task
[2025-05-14T09:23:28.641+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper', 'manual__2025-05-14T09:23:27.522519+00:00', '--job-id', '5457', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpzad50086']
[2025-05-14T09:23:28.643+0000] {standard_task_runner.py:105} INFO - Job 5457: Subtask x_videos_scraper
[2025-05-14T09:23:28.680+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [running]> on host 255dbbe6d096
[2025-05-14T09:23:28.742+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper' AIRFLOW_CTX_EXECUTION_DATE='2025-05-14T09:23:27.522519+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-14T09:23:27.522519+00:00'
[2025-05-14T09:23:28.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-14T09:23:36.241+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-14T09:23:41.354+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:23:41.360+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:41.367+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-14T09:23:41.410+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-14T09:23:41.423+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:23:41.480+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907363501405777937/video/1
[2025-05-14T09:23:41.484+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:23:41.531+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-14T09:23:44.285+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-14T09:23:44.536+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:23:44.537+0000] {logging_mixin.py:190} INFO - Downloading video from 1921611528467341607...
[2025-05-14T09:23:45.703+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:45.704+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading guest token
[2025-05-14T09:23:46.005+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading GraphQL JSON
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1921611528467341607 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading m3u8 information
[2025-05-14T09:23:46.578+0000] {logging_mixin.py:190} INFO - [info] 1921605899824807936: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:23:46.583+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 279
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1921611528467341607
[2025-05-14T09:23:46.938+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~ 214.15KiB at      0.00B/s ETA Unknown (frag 0/279)
[2025-05-14T09:23:46.939+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~ 428.31KiB at      0.00B/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:46.983+0000] {logging_mixin.py:190} INFO - [download]   0.0% of ~   6.65MiB at    5.92KiB/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:46.983+0000] {logging_mixin.py:190} INFO - [download]   0.1% of ~   6.78MiB at    5.92KiB/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:46.984+0000] {logging_mixin.py:190} INFO - [download]   0.1% of ~   7.05MiB at    5.92KiB/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:46.985+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~   7.60MiB at    5.92KiB/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:46.988+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~   8.69MiB at    5.92KiB/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:47.005+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~  10.87MiB at    5.92KiB/s ETA Unknown (frag 1/279)
[2025-05-14T09:23:47.006+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~  13.19MiB at    5.92KiB/s ETA Unknown (frag 2/279)
[2025-05-14T09:23:47.064+0000] {logging_mixin.py:190} INFO - [download]   0.6% of ~   8.73MiB at   91.61KiB/s ETA Unknown (frag 2/279)
[2025-05-14T09:23:47.065+0000] {logging_mixin.py:190} INFO - [download]   0.6% of ~   8.82MiB at   91.61KiB/s ETA Unknown (frag 2/279)
[2025-05-14T09:23:47.065+0000] {logging_mixin.py:190} INFO - [download]   0.6% of ~   9.00MiB at   91.61KiB/s ETA Unknown (frag 2/279)
[2025-05-14T09:23:47.066+0000] {logging_mixin.py:190} INFO - [download]   0.7% of ~   9.37MiB at   91.61KiB/s ETA Unknown (frag 2/279)
[2025-05-14T09:23:47.067+0000] {logging_mixin.py:190} INFO - [download]   0.8% of ~  10.09MiB at   91.61KiB/s ETA Unknown (frag 2/279)
[2025-05-14T09:23:47.069+0000] {logging_mixin.py:190} INFO - [download]   0.8% of ~  11.55MiB at   91.61KiB/s ETA Unknown (frag 2/279)
[2025-05-14T09:23:47.069+0000] {logging_mixin.py:190} INFO - [download]   0.7% of ~  13.03MiB at   91.61KiB/s ETA Unknown (frag 3/279)
[2025-05-14T09:23:47.111+0000] {logging_mixin.py:190} INFO - [download]   1.0% of ~   9.80MiB at   91.61KiB/s ETA Unknown (frag 3/279)
[2025-05-14T09:23:47.112+0000] {logging_mixin.py:190} INFO - [download]   1.0% of ~   9.87MiB at   91.61KiB/s ETA Unknown (frag 3/279)
[2025-05-14T09:23:47.113+0000] {logging_mixin.py:190} INFO - [download]   1.0% of ~  10.00MiB at   91.61KiB/s ETA Unknown (frag 3/279)
[2025-05-14T09:23:47.113+0000] {logging_mixin.py:190} INFO - [download]   1.1% of ~  10.28MiB at   91.61KiB/s ETA Unknown (frag 3/279)
[2025-05-14T09:23:47.115+0000] {logging_mixin.py:190} INFO - [download]   1.1% of ~  10.82MiB at  235.90KiB/s ETA Unknown (frag 3/279)
[2025-05-14T09:23:47.118+0000] {logging_mixin.py:190} INFO - [download]   1.2% of ~  11.91MiB at  235.90KiB/s ETA Unknown (frag 3/279)
[2025-05-14T09:23:47.118+0000] {logging_mixin.py:190} INFO - [download]   1.1% of ~  13.05MiB at  235.90KiB/s ETA Unknown (frag 4/279)
[2025-05-14T09:23:47.162+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.43MiB at  235.90KiB/s ETA Unknown (frag 4/279)
[2025-05-14T09:23:47.162+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.49MiB at  235.90KiB/s ETA Unknown (frag 4/279)
[2025-05-14T09:23:47.163+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.60MiB at  235.90KiB/s ETA Unknown (frag 4/279)
[2025-05-14T09:23:47.163+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.82MiB at  235.90KiB/s ETA Unknown (frag 4/279)
[2025-05-14T09:23:47.166+0000] {logging_mixin.py:190} INFO - [download]   1.5% of ~  11.25MiB at  357.64KiB/s ETA Unknown (frag 4/279)
[2025-05-14T09:23:47.170+0000] {logging_mixin.py:190} INFO - [download]   1.5% of ~  12.12MiB at  357.64KiB/s ETA Unknown (frag 4/279)
[2025-05-14T09:23:47.171+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  13.03MiB at  357.64KiB/s ETA Unknown (frag 5/279)
[2025-05-14T09:23:47.230+0000] {logging_mixin.py:190} INFO - [download]   1.7% of ~  10.85MiB at  421.68KiB/s ETA Unknown (frag 5/279)
[2025-05-14T09:23:47.231+0000] {logging_mixin.py:190} INFO - [download]   1.7% of ~  10.90MiB at  421.68KiB/s ETA Unknown (frag 5/279)
[2025-05-14T09:23:47.231+0000] {logging_mixin.py:190} INFO - [download]   1.8% of ~  10.99MiB at  421.68KiB/s ETA Unknown (frag 5/279)
[2025-05-14T09:23:47.232+0000] {logging_mixin.py:190} INFO - [download]   1.8% of ~  11.17MiB at  421.68KiB/s ETA Unknown (frag 5/279)
[2025-05-14T09:23:47.234+0000] {logging_mixin.py:190} INFO - [download]   1.9% of ~  11.53MiB at  421.68KiB/s ETA Unknown (frag 5/279)
