[2025-05-20T08:44:26.758+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:44:26.770+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:44:26.786+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:44:25.791325+00:00
[2025-05-20T08:44:26.789+0000] {standard_task_runner.py:72} INFO - Started process 22604 to run task
[2025-05-20T08:44:26.791+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:44:25.791325+00:00', '--job-id', '6268', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmp3cs9ed2f']
[2025-05-20T08:44:26.793+0000] {standard_task_runner.py:105} INFO - Job 6268: Subtask x_videos_scraper_task
[2025-05-20T08:44:26.829+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [running]> on host 05534d39966d
[2025-05-20T08:44:26.891+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:44:25.791325+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:44:25.791325+00:00'
[2025-05-20T08:44:26.892+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:44:35.013+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:44:37.658+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:44:37.665+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:37.680+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:44:37.698+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:44:37.710+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:44:37.764+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:44:37.778+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:44:37.882+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:44:43.124+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:44:43.850+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:43.851+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:44:44.205+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:44:44.601+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:44:44.602+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:44:44.823+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:44:44.827+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:44:45.186+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:44:45.187+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:44:45.242+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~ 215.69KiB at    4.22KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:44:45.243+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~ 431.38KiB at    4.22KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:44:45.305+0000] {logging_mixin.py:190} INFO - [download]   0.0% of ~   6.71MiB at    7.47KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:44:45.306+0000] {logging_mixin.py:190} INFO - [download]   0.1% of ~   6.85MiB at    7.47KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:44:45.306+0000] {logging_mixin.py:190} INFO - [download]   0.1% of ~   7.12MiB at    7.47KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:44:45.309+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~   7.67MiB at    7.47KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:44:45.312+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~   8.77MiB at    7.47KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:44:45.315+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~  10.96MiB at    7.47KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:44:45.316+0000] {logging_mixin.py:190} INFO - [download]   0.4% of ~  13.31MiB at    7.47KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:44:45.382+0000] {logging_mixin.py:190} INFO - [download]   0.6% of ~   8.82MiB at   82.18KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:44:45.383+0000] {logging_mixin.py:190} INFO - [download]   0.6% of ~   8.91MiB at   82.18KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:44:45.383+0000] {logging_mixin.py:190} INFO - [download]   0.6% of ~   9.09MiB at   82.18KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:44:45.384+0000] {logging_mixin.py:190} INFO - [download]   0.7% of ~   9.46MiB at   82.18KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:44:45.385+0000] {logging_mixin.py:190} INFO - [download]   0.8% of ~  10.19MiB at   82.18KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:44:45.389+0000] {logging_mixin.py:190} INFO - [download]   0.8% of ~  11.65MiB at   82.18KiB/s ETA Unknown (frag 2/281)
[2025-05-20T08:44:45.390+0000] {logging_mixin.py:190} INFO - [download]   0.7% of ~  13.16MiB at   82.18KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:44:45.457+0000] {logging_mixin.py:190} INFO - [download]   1.0% of ~   9.87MiB at  165.98KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:44:45.457+0000] {logging_mixin.py:190} INFO - [download]   1.0% of ~   9.94MiB at  165.98KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:44:45.458+0000] {logging_mixin.py:190} INFO - [download]   1.0% of ~  10.08MiB at  165.98KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:44:45.459+0000] {logging_mixin.py:190} INFO - [download]   1.1% of ~  10.35MiB at  165.98KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:44:45.460+0000] {logging_mixin.py:190} INFO - [download]   1.1% of ~  10.90MiB at  165.98KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:44:45.464+0000] {logging_mixin.py:190} INFO - [download]   1.2% of ~  12.00MiB at  165.98KiB/s ETA Unknown (frag 3/281)
[2025-05-20T08:44:45.465+0000] {logging_mixin.py:190} INFO - [download]   1.1% of ~  13.13MiB at  165.98KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:44:45.519+0000] {logging_mixin.py:190} INFO - [download]   1.3% of ~  10.52MiB at  247.12KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:44:45.520+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.57MiB at  247.12KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:44:45.520+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.68MiB at  247.12KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:44:45.521+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  10.90MiB at  247.12KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:44:45.524+0000] {logging_mixin.py:190} INFO - [download]   1.5% of ~  11.34MiB at  247.12KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:44:45.527+0000] {logging_mixin.py:190} INFO - [download]   1.5% of ~  12.22MiB at  247.12KiB/s ETA Unknown (frag 4/281)
[2025-05-20T08:44:45.528+0000] {logging_mixin.py:190} INFO - [download]   1.4% of ~  13.14MiB at  247.12KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:44:45.599+0000] {logging_mixin.py:190} INFO - [download]   1.7% of ~  10.92MiB at  313.39KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:44:45.600+0000] {logging_mixin.py:190} INFO - [download]   1.7% of ~  10.97MiB at  313.39KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:44:45.600+0000] {logging_mixin.py:190} INFO - [download]   1.8% of ~  11.06MiB at  313.39KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:44:45.601+0000] {logging_mixin.py:190} INFO - [download]   1.8% of ~  11.24MiB at  313.39KiB/s ETA Unknown (frag 5/281)
[2025-05-20T08:44:45.602+0000] {logging_mixin.py:190} INFO - [download]   1.9% of ~  11.61MiB at  313.39KiB/s ETA Unknown (frag 5/281)
